0,0.1131,0.1131,2,0.967549,0.252681,0.000201216,0.000770486
0.01,0.1131,0.1131,2,0.967549,0.252681,0.000201216,0.000770486
0.02,0.336705,0.327777,2.0016,0.967721,0.252011,0.00198547,-0.00185444
0.03,0.451852,0.439073,2.00308,0.967893,0.251343,0.00208044,-0.00248578
0.04,0.566512,0.549372,2.0053,0.968136,0.250394,0.00241657,-0.00318234
0.05,0.681625,0.659238,2.00886,0.968473,0.249073,0.00282749,-0.0038799
0.06,0.797278,0.772894,2.01063,0.968867,0.247538,0.00292221,-0.00362858
0.07,0.913875,0.885484,2.01181,0.9693,0.245841,0.00289982,-0.00345447
0.08,1.03394,1.00177,2.01251,0.969869,0.243602,0.00238222,-0.00240459
0.09,1.15494,1.11289,2.01432,0.970554,0.240865,0.00211101,-0.00223939
0.1,1.276,1.22343,2.01482,0.971248,0.238055,0.00175262,-0.00192391
0.11,1.39847,1.33363,2.01538,0.97203,0.234848,0.00152984,-0.00152098
0.12,1.52317,1.43906,2.01645,0.972891,0.231253,0.00121324,-0.00184682
0.13,1.6465,1.54679,2.0168,0.973848,0.227194,0.00114819,-0.001068
0.14,1.77216,1.65145,2.01672,0.974841,0.222899,0.00105338,-0.000705258
0.15,1.90061,1.74969,2.01701,0.975943,0.218022,0.000962644,-0.00134661
0.16,2.02893,1.84907,2.01725,0.977053,0.212991,0.000959329,-0.00125852
0.17,2.1578,1.9452,2.0179,0.978281,0.207277,0.00125765,-0.00114339
0.18,2.28958,2.03831,2.01803,0.979573,0.201082,0.00139074,-0.00123778
0.19,2.42427,2.12908,2.01812,0.980916,0.194421,0.00135013,-0.00127538
0.2,2.56027,2.21541,2.01894,0.982315,0.187224,0.00143033,-0.00160818
0.21,2.69652,2.29877,2.01951,0.983764,0.17945,0.00189738,-0.00172692
0.22,2.83742,2.37671,2.02034,0.985237,0.171169,0.00188633,-0.00237896
0.23,2.97927,2.45357,2.02155,0.986719,0.162405,0.00207314,-0.00237027
0.24,3.12475,2.52488,2.02221,0.988232,0.152927,0.00196536,-0.0026294
0.25,3.27028,2.59252,2.02348,0.989709,0.143052,0.00227279,-0.00270696
0.26,3.41968,2.65458,2.02475,0.991195,0.13236,0.002242,-0.00293226
0.27,3.57218,2.71321,2.0254,0.992624,0.121187,0.00201336,-0.00284207
0.28,3.72716,2.76691,2.02625,0.99398,0.109514,0.0016607,-0.00264494
0.29,3.88401,2.81511,2.02621,0.995266,0.09715,0.00126188,-0.00233309
0.3,4.04136,2.85705,2.02731,0.996429,0.0844051,0.00115195,-0.00204537
0.31,4.20032,2.89087,2.02776,0.997464,0.0711305,0.000982633,-0.00218533
0.32,4.36095,2.91856,2.02798,0.998346,0.0574422,0.000837879,-0.00223375
0.33,4.52224,2.94074,2.02754,0.999053,0.0434523,0.000668184,-0.00200121
0.34,4.68361,2.95476,2.02794,0.999571,0.0292109,0.000622979,-0.00199694
0.35,4.8452,2.96219,2.02783,0.999889,0.0147277,0.000678645,-0.00194228
0.36,5.00708,2.96325,2.02781,0.999998,0.00023898,0.000726763,-0.00175425
0.37,5.16781,2.95567,2.02813,0.999897,-0.0141741,0.000831252,-0.00187696
0.38,5.32915,2.94257,2.02797,0.999588,-0.0286457,0.000898991,-0.00169898
0.39,5.48781,2.91939,2.0288,0.999075,-0.0429252,0.00114789,-0.00219134
0.4,5.64671,2.89139,2.02885,0.998373,-0.0569589,0.00127995,-0.00226705
0.41,5.80426,2.85699,2.02942,0.997505,-0.0705501,0.00133849,-0.00233379
0.42,5.96171,2.81531,2.02954,0.996475,-0.0838437,0.00115062,-0.00255724
0.43,6.11534,2.76805,2.03012,0.99532,-0.096588,0.00140965,-0.00274606
0.44,6.26945,2.71448,2.02995,0.994049,-0.108882,0.00117108,-0.00298718
0.45,6.42034,2.65671,2.03016,0.992688,-0.120669,0.00124543,-0.00297286
0.46,6.5701,2.59369,2.0302,0.991269,-0.131819,0.00108345,-0.00296393
0.47,6.71789,2.52641,2.03013,0.989803,-0.14241,0.000961635,-0.00280804
0.48,6.86336,2.45296,2.03019,0.988309,-0.152435,0.000752554,-0.00300553
0.49,7.00554,2.37724,2.03002,0.986813,-0.161837,0.000873481,-0.00283251
0.5,7.14669,2.29662,2.02992,0.98532,-0.170692,0.000738077,-0.00282166
0.51,7.28507,2.2128,2.02979,0.983849,-0.178977,0.000703145,-0.00278151
0.52,7.42147,2.12504,2.02957,0.982419,-0.186665,0.000662718,-0.00281298
0.53,7.55576,2.03488,2.02946,0.98102,-0.193889,0.000623854,-0.00271902
0.54,7.68802,1.94209,2.02921,0.979678,-0.200559,0.000620525,-0.00255027
0.55,7.81859,1.84548,2.02903,0.978393,-0.206736,0.000514542,-0.00267071
0.56,7.94788,1.74865,2.02857,0.977165,-0.212469,0.000469029,-0.00226945
0.57,8.07377,1.64732,2.02857,0.976013,-0.217699,0.000592411,-0.0024955
0.58,8.19863,1.54468,2.02843,0.974938,-0.222463,0.000673326,-0.00253482
0.59,8.3223,1.44104,2.02827,0.973931,-0.226831,0.000737759,-0.00240374
0.6,8.44406,1.33597,2.02821,0.972989,-0.230838,0.000908061,-0.00222458
0.61,8.56556,1.22688,2.02772,0.972133,-0.234413,0.000769087,-0.00258875
0.62,8.6864,1.11787,2.02736,0.971334,-0.237702,0.000577972,-0.00259636
0.63,8.80456,1.00872,2.02749,0.970626,-0.240579,0.000752875,-0.00249336
0.64,8.92273,0.897729,2.02719,0.969983,-0.243159,0.000707175,-0.00252929
0.65,9.04032,0.785019,2.02687,0.969425,-0.245371,0.000591506,-0.00272312
0.66,9.15676,0.673246,2.0267,0.968952,-0.247236,0.000631996,-0.00259351
0.67,9.27274,0.559768,2.02637,0.968541,-0.24884,0.000601293,-0.00269489
0.68,9.38855,0.446057,2.02591,0.968202,-0.250154,0.000523537,-0.00269413
0.69,9.50335,0.331813,2.02541,0.967938,-0.251172,0.000526833,-0.0027807
0.7,9.61859,0.21762,2.02506,0.967762,-0.25185,0.000439644,-0.00274554
0.71,9.73299,0.103302,2.02467,0.967653,-0.252271,0.000480938,-0.00276419
0.72,9.84752,-0.0106226,2.02449,0.967616,-0.252413,0.000484907,-0.00267477
0.73,9.96216,-0.125103,2.02404,0.96765,-0.252282,0.000487215,-0.00270147
0.74,10.0772,-0.239058,2.02352,0.96777,-0.25182,0.000404259,-0.00263686
0.75,10.1913,-0.352084,2.02341,0.96795,-0.25113,0.000592003,-0.00253563
0.76,10.3068,-0.465519,2.02304,0.968205,-0.250146,0.000572674,-0.0025078
0.77,10.4232,-0.578869,2.02265,0.968538,-0.248851,0.000485892,-0.0025595
0.78,10.5393,-0.691022,2.02238,0.968958,-0.247214,0.000550982,-0.00254424
0.79,10.6555,-0.802273,2.02225,0.969446,-0.245289,0.000733402,-0.00255446
0.8,10.7741,-0.912769,2.02187,0.970005,-0.243071,0.000635174,-0.00247295
0.81,10.8933,-1.02241,2.02183,0.970636,-0.240538,0.000617491,-0.00242091
0.82,11.0127,-1.13077,2.02165,0.971351,-0.237636,0.000708131,-0.0024083
0.83,11.1335,-1.23786,2.02154,0.972146,-0.234364,0.00080976,-0.00241676
0.84,11.2561,-1.34385,2.02146,0.973006,-0.230766,0.000771229,-0.00242366
0.85,11.3802,-1.44774,2.02142,0.973947,-0.226765,0.0007293,-0.00235028
0.86,11.5055,-1.55071,2.02103,0.974952,-0.222401,0.000709426,-0.00245171
0.87,11.6327,-1.65091,2.02106,0.976039,-0.217581,0.000677108,-0.00237783
0.88,11.7612,-1.74977,2.02082,0.977193,-0.212335,0.000654508,-0.00249671
0.89,11.8917,-1.84604,2.0206,0.978414,-0.206639,0.000645588,-0.0025668
0.9,12.0239,-1.93904,2.0205,0.979704,-0.200431,0.000682018,-0.00250413
0.91,12.1584,-2.03033,2.02025,0.981044,-0.193768,0.000583893,-0.00265837
0.92,12.2946,-2.11778,2.02012,0.982434,-0.18659,0.000595519,-0.00269178
0.93,12.433,-2.20173,2.01983,0.98387,-0.178864,0.000627125,-0.00268368
0.94,12.5734,-2.2822,2.0199,0.985339,-0.170587,0.000632455,-0.00270397
0.95,12.7154,-2.35886,2.01969,0.986824,-0.161771,0.000730024,-0.00278151
0.96,12.8604,-2.43071,2.01944,0.988328,-0.152314,0.000774255,-0.00268303
0.97,13.0072,-2.49858,2.01936,0.989815,-0.14233,0.00078567,-0.00273195
0.98,13.156,-2.56144,2.01933,0.991279,-0.131746,0.000860907,-0.00275739
0.99,13.3068,-2.61845,2.01952,0.992696,-0.120613,0.00097703,-0.0026125
1,13.4597,-2.67095,2.01945,0.994052,-0.108866,0.00103616,-0.00267682
1.01,13.6144,-2.71697,2.01976,0.995319,-0.0966001,0.00111235,-0.00259663
1.02,13.771,-2.75701,2.01996,0.996478,-0.0838031,0.00114397,-0.00254118
1.03,13.9295,-2.79044,2.02012,0.997501,-0.0706025,0.00115468,-0.00237854
1.04,14.0884,-2.81787,2.02062,0.998376,-0.056911,0.00125305,-0.00237145
1.05,14.2488,-2.83781,2.02117,0.999074,-0.0429426,0.00129957,-0.00218882
1.06,14.4104,-2.85209,2.02133,0.999586,-0.0286496,0.00123975,-0.00225495
1.07,14.5719,-2.85863,2.02195,0.999896,-0.014224,0.00132427,-0.00215997
1.08,14.7338,-2.85735,2.0223,0.999997,0.000282987,0.00130721,-0.00192208
1.09,14.8959,-2.85048,2.02271,0.999888,0.0147979,0.00126604,-0.00196662
1.1,15.057,-2.83617,2.02332,0.999569,0.0292741,0.0012851,-0.00196857
1.11,15.2175,-2.81571,2.02356,0.999049,0.0435293,0.00128297,-0.00208551
1.12,15.3768,-2.78772,2.02402,0.998342,0.0575142,0.00132889,-0.00203213
1.13,15.5354,-2.75343,2.02451,0.997462,0.071158,0.00127423,-0.00204777
1.14,15.6917,-2.7129,2.02505,0.996428,0.0844099,0.00134208,-0.00205914
1.15,15.8468,-2.66676,2.02547,0.995259,0.0972303,0.00130287,-0.00219436
1.16,15.9995,-2.61413,2.02605,0.993981,0.109522,0.00138774,-0.00214576
1.17,16.1503,-2.55623,2.02648,0.992616,0.121273,0.00145184,-0.00214489
1.18,16.2993,-2.49321,2.02709,0.991192,0.132405,0.00145052,-0.0021286
1.19,16.4459,-2.42557,2.02782,0.98972,0.142993,0.00152634,-0.00216961
1.2,16.5907,-2.35339,2.02861,0.988225,0.152983,0.00151361,-0.00220117
1.21,16.7326,-2.27698,2.02937,0.98672,0.162407,0.00162409,-0.00222597
1.22,16.8731,-2.19647,2.02989,0.985226,0.171238,0.00157598,-0.00223365
1.23,17.0108,-2.11211,2.03068,0.983752,0.179511,0.00164887,-0.00217993
1.24,17.1467,-2.02462,2.03142,0.982312,0.18723,0.00166691,-0.00217332
1.25,17.2803,-1.93401,2.03239,0.980911,0.194437,0.00175705,-0.00215344
1.26,17.4124,-1.8402,2.03311,0.979573,0.201071,0.00172368,-0.00206246
1.27,17.5421,-1.74381,2.03397,0.97829,0.207225,0.00177909,-0.00196199
1.28,17.671,-1.64535,2.0346,0.977065,0.212925,0.00166724,-0.00197676
1.29,17.7975,-1.54446,2.03537,0.975909,0.218163,0.00166994,-0.00188512
1.3,17.9228,-1.44186,2.03612,0.974821,0.222976,0.00160175,-0.0018744
1.31,18.0465,-1.33764,2.03682,0.973808,0.227358,0.00155958,-0.00187789
1.32,18.1683,-1.23169,2.03759,0.972869,0.231342,0.00163038,-0.00186519
1.33,18.2893,-1.12455,2.03828,0.972001,0.234962,0.00162198,-0.00190383
1.34,18.409,-1.01546,2.03893,0.971222,0.238163,0.00159577,-0.0017871
1.35,18.5273,-0.905483,2.03958,0.970511,0.241046,0.00164004,-0.00170791
1.36,18.645,-0.795551,2.04041,0.969866,0.243627,0.00169468,-0.00186699
1.37,18.7618,-0.683499,2.04095,0.969304,0.245855,0.00167652,-0.00175274
1.38,18.8784,-0.571487,2.04169,0.96881,0.247794,0.00160787,-0.00181582
1.39,18.9937,-0.458889,2.04242,0.968405,0.249368,0.00167713,-0.00188306
1.4,19.1083,-0.345948,2.04318,0.968072,0.250658,0.00176577,-0.0019635
1.41,19.2231,-0.232195,2.04386,0.967816,0.251647,0.0017416,-0.00194427
1.42,19.3373,-0.118011,2.04469,0.967628,0.252366,0.00175781,-0.00192083
1.43,19.4515,-0.00397718,2.04549,0.967518,0.252788,0.00177315,-0.00193408
1.44,19.5655,0.109871,2.0464,0.967488,0.252901,0.00181193,-0.00201654
1.45,19.6796,0.223912,2.04736,0.967517,0.25279,0.00182848,-0.00206657
1.46,19.7939,0.33783,2.04834,0.967638,0.252328,0.00186185,-0.00206276
1.47,19.9085,0.45165,2.04911,0.967814,0.251651,0.00184702,-0.00205826
1.48,20.0236,0.5648,2.05001,0.968081,0.250623,0.00182847,-0.00210352
1.49,20.1392,0.677675,2.05085,0.968411,0.249343,0.00181314,-0.00212355
1.5,20.2555,0.790702,2.05161,0.968823,0.24774,0.00175367,-0.00195131
1.51,20.3722,0.901712,2.05236,0.969305,0.245848,0.0017947,-0.00204159
1.52,20.4897,1.01219,2.05328,0.969865,0.24363,0.00179542,-0.00205954
1.53,20.6089,1.12204,2.05408,0.970515,0.241025,0.00169491,-0.00206632
1.54,20.7287,1.23069,2.05482,0.971222,0.238161,0.00164733,-0.00202798
1.55,20.8496,1.3384,2.05545,0.972012,0.23492,0.00158337,-0.00194752
1.56,20.971,1.44381,2.05632,0.972891,0.231251,0.00168278,-0.0019711
1.57,21.0946,1.54776,2.05691,0.973824,0.227288,0.0016462,-0.00202309
1.58,21.2195,1.65002,2.05771,0.974826,0.222952,0.0016451,-0.00203337
1.59,21.3456,1.75059,2.05845,0.97592,0.218112,0.00167496,-0.00199988
1.6,21.474,1.84866,2.05911,0.977078,0.212867,0.00159966,-0.00204456
1.61,21.6037,1.94441,2.0599,0.978302,0.207168,0.00160386,-0.00204675
1.62,21.7354,2.03732,2.06061,0.979588,0.200999,0.00164603,-0.00211497
1.63,21.8689,2.12743,2.06138,0.980933,0.194328,0.00169144,-0.00217041
1.64,22.0044,2.21471,2.06203,0.982329,0.187142,0.00170864,-0.00217222
1.65,22.1421,2.29823,2.06289,0.983765,0.179437,0.00171679,-0.0022544
1.66,22.2824,2.379,2.0635,0.985241,0.171151,0.00161548,-0.00216974
1.67,22.4241,2.45478,2.06428,0.986735,0.162312,0.00168776,-0.00231047
1.68,22.5687,2.52725,2.06505,0.988242,0.152876,0.00159344,-0.00225153
1.69,22.7146,2.59382,2.06582,0.989737,0.14287,0.00171951,-0.00249764
1.7,22.8636,2.65669,2.0665,0.991211,0.132254,0.00159668,-0.00250892
1.71,23.0142,2.71448,2.0671,0.992634,0.121113,0.00158649,-0.00250162
1.72,23.1673,2.7673,2.0679,0.993999,0.109355,0.00144978,-0.00237343
1.73,23.3219,2.81373,2.06835,0.995275,0.0970579,0.00140455,-0.002397
1.74,23.4781,2.85409,2.06884,0.996438,0.0842856,0.00136961,-0.00241832
1.75,23.6358,2.88862,2.06935,0.997471,0.0710193,0.00132359,-0.00234253
1.76,23.7946,2.91597,2.06988,0.998348,0.0573875,0.00130236,-0.00240653
1.77,23.9549,2.93695,2.07027,0.999054,0.0434046,0.00119538,-0.00239639
1.78,24.1152,2.95104,2.07076,0.999572,0.0291234,0.001219,-0.00239031
1.79,24.2763,2.95785,2.07104,0.999889,0.0146682,0.00119746,-0.00242888
1.8,24.4375,2.95829,2.0714,0.999997,0.000147899,0.00116965,-0.0023391
1.81,24.5987,2.95125,2.07168,0.999893,-0.0143821,0.00110663,-0.00235584
1.82,24.759,2.93687,2.07196,0.999581,-0.0288366,0.00113782,-0.00244291
1.83,24.9189,2.9159,2.07218,0.999069,-0.043067,0.0011065,-0.00246824
1.84,25.0775,2.8881,2.07245,0.998368,-0.0570486,0.00110347,-0.00252946
