0,-0.1131,0.1131,2,0.397541,0.0982973,-0.0428809,0.911296
0.01,-0.1131,0.1131,2,0.397541,0.0982973,-0.0428809,0.911296
0.02,0.0441484,0.160725,1.99954,0.395513,0.0967819,-0.0430054,0.912334
0.03,0.121792,0.182589,1.99954,0.395587,0.09649,-0.0436908,0.9123
0.04,0.199239,0.196706,1.9998,0.397758,0.0973678,-0.0450699,0.911195
0.05,0.278006,0.219181,1.99979,0.397882,0.0968312,-0.0462952,0.911137
0.06,0.356641,0.241788,1.99981,0.398079,0.0961594,-0.0477919,0.911045
0.07,0.435048,0.264805,1.99981,0.398245,0.0953988,-0.0495799,0.910956
0.08,0.513282,0.288148,1.99981,0.39846,0.0944798,-0.0516709,0.910842
0.09,0.591239,0.312011,1.9998,0.398669,0.0934229,-0.0540941,0.910719
0.1,0.668993,0.336218,1.9998,0.398997,0.0922265,-0.0567791,0.910534
0.11,0.746428,0.361193,1.9998,0.399278,0.0908965,-0.0598113,0.91035
0.12,0.823481,0.386826,1.99983,0.399626,0.0894047,-0.0631872,0.910117
0.13,0.900099,0.41333,1.9998,0.399968,0.08777,-0.066931,0.909859
0.14,0.97629,0.440586,1.99981,0.400425,0.0859723,-0.0710092,0.90952
0.15,1.05197,0.469054,1.99977,0.400821,0.0839993,-0.0754859,0.909169
0.16,1.12705,0.49862,1.99978,0.401281,0.0818436,-0.0803575,0.908745
0.17,1.20145,0.529484,1.99978,0.401756,0.0795109,-0.0856465,0.908259
0.18,1.27515,0.561807,1.99975,0.402241,0.0769654,-0.0913536,0.907708
0.19,1.34789,0.595707,1.99977,0.402753,0.0742402,-0.0975411,0.907064
0.2,1.41973,0.631338,1.99974,0.403258,0.0712839,-0.104173,0.906339
0.21,1.49043,0.66881,1.99974,0.403801,0.0681113,-0.111296,0.905494
0.22,1.55994,0.708226,1.9998,0.404385,0.0647176,-0.118911,0.904513
0.23,1.62804,0.749745,1.99983,0.404941,0.0611056,-0.127014,0.903414
0.24,1.69473,0.793459,1.99976,0.405521,0.0572172,-0.135613,0.902158
0.25,1.75967,0.839535,1.99976,0.406089,0.053109,-0.144733,0.900735
0.26,1.82284,0.888098,1.9997,0.406604,0.0487453,-0.154361,0.89915
0.27,1.88397,0.938853,1.99979,0.407174,0.0441739,-0.164468,0.897334
0.28,1.943,0.992267,1.99976,0.407622,0.039362,-0.175071,0.895346
0.29,1.99969,1.048,1.9997,0.408059,0.0343251,-0.186121,0.893123
0.3,2.0541,1.1059,1.99972,0.408489,0.029067,-0.197569,0.89065
0.31,2.10599,1.16598,1.99962,0.408793,0.0236385,-0.209388,0.887968
0.32,2.15527,1.22783,1.99993,0.409096,0.0180966,-0.221553,0.885001
0.33,2.20227,1.29117,1.99978,0.409335,0.0123227,-0.233897,0.881808
0.34,2.24672,1.3559,1.99979,0.409455,0.0064779,-0.246469,0.878383
0.35,2.28874,1.42136,1.9999,0.409498,0.00059958,-0.259143,0.874732
0.36,2.3288,1.48695,2.00018,0.409551,-0.00531046,-0.271807,0.870839
0.37,2.36684,1.55289,1.99983,0.409367,-0.0113104,-0.284423,0.86683
0.38,2.4032,1.61812,2.00005,0.409167,-0.0171885,-0.296926,0.862625
0.39,2.43822,1.6825,1.9998,0.408889,-0.0230758,-0.309189,0.8583
0.4,2.47221,1.74538,2,0.408526,-0.0287773,-0.321205,0.853877
0.41,2.50557,1.80645,1.99989,0.408072,-0.0343618,-0.332844,0.849418
0.42,2.5386,1.86535,1.99999,0.407597,-0.039775,-0.34411,0.844909
0.43,2.57168,1.9219,1.99979,0.407026,-0.0450266,-0.354924,0.840435
0.44,2.60516,1.97573,1.99969,0.406451,-0.0500711,-0.365277,0.83598
0.45,2.63933,2.02656,1.99991,0.405822,-0.0548324,-0.375137,0.831609
0.46,2.67458,2.07435,1.99963,0.405184,-0.0594339,-0.384458,0.827336
0.47,2.71088,2.11909,1.99975,0.404511,-0.0637443,-0.393297,0.823179
0.48,2.74876,2.16055,1.99965,0.40388,-0.0678548,-0.40159,0.819147
0.49,2.78798,2.19897,1.99967,0.403166,-0.0716883,-0.409408,0.815293
0.5,2.82917,2.23398,1.99991,0.402531,-0.0752797,-0.416703,0.811579
0.51,2.872,2.26597,1.99973,0.401886,-0.0786797,-0.423501,0.80805
0.52,2.91677,2.29482,1.99976,0.401254,-0.0818362,-0.429834,0.804699
0.53,2.96328,2.3207,1.99992,0.400624,-0.0847424,-0.435735,0.801533
0.54,3.01181,2.34361,1.99993,0.400032,-0.0874721,-0.441189,0.798546
0.55,3.06226,2.36364,1.99974,0.399472,-0.090014,-0.446211,0.795748
0.56,3.11477,2.38064,1.99995,0.398962,-0.0923167,-0.450834,0.79313
0.57,3.16902,2.39507,2.00002,0.398456,-0.0944413,-0.455091,0.7907
0.58,3.22538,2.40681,1.99982,0.397996,-0.096434,-0.45896,0.788451
0.59,3.28337,2.41585,2.00015,0.397594,-0.0981836,-0.46251,0.786361
0.6,3.34326,2.42257,2.00006,0.397136,-0.0998119,-0.465727,0.784487
0.61,3.40476,2.4269,1.99998,0.396764,-0.101296,-0.468642,0.782746
0.62,3.4683,2.42853,1.99982,0.396479,-0.102643,-0.471215,0.781169
0.63,3.53306,2.42817,1.99999,0.396136,-0.103797,-0.473568,0.779767
0.64,3.59978,2.42539,1.99982,0.395861,-0.104868,-0.475608,0.77852
0.65,3.6679,2.4204,1.99969,0.3956,-0.105785,-0.477398,0.777432
0.66,3.73775,2.41285,1.99981,0.395412,-0.106541,-0.478911,0.776493
0.67,3.80897,2.40336,1.99984,0.395242,-0.107201,-0.480206,0.77569
0.68,3.88186,2.39135,1.99982,0.395124,-0.107725,-0.481228,0.775043
0.69,3.95601,2.3774,1.99979,0.394954,-0.108139,-0.482047,0.774563
0.7,4.03168,2.36096,1.99992,0.394884,-0.108417,-0.482623,0.774201
0.71,4.10867,2.3424,1.99971,0.394808,-0.108614,-0.48297,0.773996
0.72,4.18722,2.32122,1.99989,0.394822,-0.108655,-0.483082,0.773913
0.73,4.26712,2.29765,1.99991,0.39482,-0.10859,-0.482962,0.773998
0.74,4.34829,2.27174,1.9998,0.394866,-0.108429,-0.482625,0.774207
0.75,4.43082,2.24311,2.00018,0.394933,-0.108098,-0.482066,0.774568
0.76,4.51476,2.21187,2.00013,0.395076,-0.107702,-0.481259,0.775052
0.77,4.5999,2.17792,2.00006,0.395215,-0.107179,-0.480225,0.775694
0.78,4.68651,2.14084,1.99979,0.395405,-0.106546,-0.478924,0.776489
0.79,4.7742,2.10099,1.9995,0.395602,-0.105801,-0.477395,0.777431
0.8,4.86333,2.05769,1.99964,0.395803,-0.104883,-0.47561,0.778546
0.81,4.95358,2.01097,1.99964,0.396088,-0.103841,-0.47356,0.77979
0.82,5.04512,1.96059,1.99947,0.3964,-0.102673,-0.471225,0.781199
0.83,5.13766,1.9065,1.99978,0.396736,-0.101327,-0.468636,0.78276
0.84,5.23156,1.84796,2.00001,0.397137,-0.0998309,-0.465721,0.784487
0.85,5.32641,1.78526,1.99966,0.397549,-0.0982271,-0.462486,0.786393
0.86,5.42226,1.71792,1.99987,0.39799,-0.0964189,-0.458949,0.788462
0.87,5.51905,1.64543,1.99989,0.398479,-0.0944482,-0.455049,0.790712
0.88,5.61649,1.56799,2.00023,0.398937,-0.0922935,-0.450828,0.793149
0.89,5.71468,1.48464,2.00024,0.399459,-0.0899693,-0.4462,0.795766
0.9,5.81344,1.39526,2.00027,0.400033,-0.0874414,-0.441177,0.798555
0.91,5.91243,1.2994,2.0004,0.400617,-0.0847046,-0.435736,0.801539
0.92,6.01159,1.19693,1.99995,0.401234,-0.0818136,-0.429848,0.804704
0.93,6.11051,1.08695,2.00021,0.401865,-0.078634,-0.423513,0.808058
0.94,6.20891,0.969907,1.99997,0.402493,-0.0752813,-0.416716,0.811591
0.95,6.3064,0.844725,2.00022,0.403153,-0.0716511,-0.409431,0.815291
0.96,6.40273,0.711299,1.99974,0.403822,-0.0678362,-0.401608,0.819169
0.97,6.49717,0.569783,2.00005,0.404502,-0.0637197,-0.393322,0.823174
0.98,6.58946,0.419848,1.99961,0.405157,-0.0594274,-0.384491,0.827334
0.99,6.67889,0.261126,1.99979,0.405792,-0.0548471,-0.375145,0.83162
1,6.765,0.0943219,1.99972,0.406446,-0.050045,-0.365304,0.835973
1.01,6.84713,-0.0811069,1.99984,0.40702,-0.0450071,-0.354935,0.840434
1.02,6.92489,-0.26355,1.99974,0.407571,-0.0397936,-0.344128,0.844913
1.03,6.9975,-0.453264,1.99983,0.408027,-0.0343805,-0.33287,0.849429
1.04,7.06465,-0.64942,1.99995,0.408502,-0.0287653,-0.321215,0.853885
1.05,7.12589,-0.850673,1.99963,0.408878,-0.0230544,-0.309211,0.858299
1.06,7.18097,-1.05608,1.99972,0.409168,-0.0172062,-0.296928,0.862623
1.07,7.22978,-1.26407,1.99992,0.409337,-0.0113023,-0.284447,0.866837
1.08,7.27244,-1.47321,1.99968,0.40942,-0.00539995,-0.271823,0.870895
1.09,7.3088,-1.6829,1.99962,0.40947,0.000560792,-0.259129,0.874749
1.1,7.33945,-1.89057,2.00043,0.409428,0.00652901,-0.246515,0.878383
1.11,7.36474,-2.09579,2.00001,0.409325,0.0123607,-0.233941,0.8818
1.12,7.38527,-2.29648,2.00049,0.409062,0.0181027,-0.221568,0.885013
1.13,7.40179,-2.4919,2.00001,0.408816,0.0236862,-0.209426,0.887946
1.14,7.41507,-2.68046,2.00033,0.40846,0.029128,-0.197632,0.890648
1.15,7.4256,-2.8621,2.0001,0.408055,0.0343649,-0.186159,0.893115
1.16,7.43462,-3.03518,1.99999,0.407578,0.0393686,-0.175125,0.895356
1.17,7.44254,-3.19974,2.0002,0.407081,0.0441904,-0.164549,0.897361
1.18,7.45035,-3.35516,1.99973,0.406554,0.0487267,-0.154433,0.899161
1.19,7.45805,-3.50216,1.99995,0.40601,0.0531025,-0.144789,0.900762
1.2,7.46695,-3.63944,2.0002,0.405466,0.0572348,-0.135679,0.902171
1.21,7.47724,-3.76764,1.99991,0.40492,0.0610964,-0.127055,0.903418
1.22,7.48956,-3.88643,2.00002,0.404365,0.0647346,-0.118965,0.904514
1.23,7.50389,-3.99662,2.0006,0.403801,0.0681724,-0.111367,0.90548
1.24,7.52104,-4.09779,2.00066,0.403241,0.0713315,-0.104265,0.906332
1.25,7.5407,-4.19104,2.00063,0.402707,0.074286,-0.0976138,0.907072
1.26,7.56343,-4.27612,2.00018,0.402235,0.0770243,-0.0914288,0.907698
1.27,7.58933,-4.35314,2.00028,0.401713,0.0795397,-0.0857111,0.90827
1.28,7.61833,-4.42294,2.00012,0.401277,0.0818916,-0.0804179,0.908737
1.29,7.65046,-4.48567,2.00012,0.400793,0.0840199,-0.0755264,0.909176
1.3,7.68578,-4.54158,2.00003,0.400389,0.0860037,-0.0710412,0.90953
1.31,7.72455,-4.59069,1.99995,0.399998,0.0877944,-0.0669537,0.909841
1.32,7.76649,-4.6337,1.99967,0.399635,0.0894135,-0.0632133,0.91011
1.33,7.81144,-4.67087,1.9997,0.399285,0.0908949,-0.0598247,0.910346
1.34,7.85964,-4.70204,2.00075,0.39894,0.0922635,-0.056805,0.910554
1.35,7.91121,-4.72745,2.0002,0.398691,0.0934281,-0.0540992,0.910708
1.36,7.9658,-4.74746,2.00053,0.398428,0.0944794,-0.0517153,0.910853
1.37,8.02309,-4.76272,2.00047,0.3982,0.0953949,-0.0496038,0.910975
1.38,8.08388,-4.77204,2.00101,0.397988,0.0961786,-0.0478421,0.91108
1.39,8.14705,-4.7774,2.00013,0.397874,0.0968305,-0.046292,0.91114
1.4,8.21378,-4.77663,2.00047,0.397737,0.0973631,-0.0451071,0.911203
1.41,8.28294,-4.77168,2.00065,0.397617,0.0977806,-0.0441531,0.911257
1.42,8.3549,-4.76215,2.00025,0.397606,0.0981004,-0.0434565,0.911261
1.43,8.43,-4.74691,2.00068,0.397534,0.0982752,-0.0430773,0.911292
1.44,8.508,-4.7268,2.00052,0.39752,0.0983174,-0.0429583,0.911299
1.45,8.58853,-4.70225,1.99975,0.397534,0.0982192,-0.0430586,0.911299
1.46,8.67164,-4.67254,2.00101,0.397569,0.0981187,-0.0434866,0.911274
1.47,8.7579,-4.6374,2.00065,0.397649,0.0978034,-0.0441614,0.911241
1.48,8.84647,-4.5977,2.00089,0.397725,0.0974017,-0.0450781,0.911205
1.49,8.93795,-4.55212,2.00092,0.397882,0.0968906,-0.0463016,0.91113
1.5,9.03274,-4.50006,2.0007,0.397999,0.0961734,-0.0478258,0.911076
1.51,9.12937,-4.4436,2.00098,0.398221,0.0954419,-0.0496006,0.910961
1.52,9.22916,-4.38031,2.00057,0.398436,0.0945048,-0.0516791,0.91085
1.53,9.33169,-4.31034,2.00074,0.398629,0.0934303,-0.0540817,0.910736
1.54,9.43673,-4.23405,2.00053,0.398937,0.0922519,-0.0567852,0.910557
1.55,9.54428,-4.15081,2.00056,0.399266,0.0909424,-0.0598144,0.910351
1.56,9.65478,-4.0592,2.00148,0.39954,0.0894637,-0.0632258,0.910146
1.57,9.76764,-3.96007,2.00103,0.399943,0.0878194,-0.0669572,0.909863
1.58,9.88276,-3.85303,2.0013,0.400301,0.0860218,-0.0710356,0.909568
1.59,10.0003,-3.73657,2.00131,0.400722,0.0840482,-0.0755185,0.909206
1.6,10.12,-3.61076,2.00103,0.401189,0.0818941,-0.0803893,0.908779
1.61,10.2417,-3.47464,2.00133,0.401628,0.0795529,-0.0856912,0.908308
1.62,10.3653,-3.3275,2.00099,0.402166,0.0770119,-0.0914392,0.907728
1.63,10.4901,-3.16993,2.00113,0.402662,0.0742798,-0.0975969,0.907095
1.64,10.6162,-2.99966,2.00111,0.403206,0.071325,-0.104252,0.906349
1.65,10.7427,-2.81788,2.00137,0.403747,0.0681769,-0.111349,0.905506
1.66,10.8693,-2.62328,2.00166,0.404336,0.0648212,-0.118929,0.904526
1.67,10.9958,-2.41346,2.00221,0.404888,0.0611979,-0.127077,0.903422
1.68,11.1212,-2.19,2.00184,0.405462,0.0573108,-0.1357,0.902165
1.69,11.2446,-1.9528,2.00109,0.406028,0.0531797,-0.144798,0.900748
1.7,11.3654,-1.70057,2.00122,0.406566,0.0488329,-0.154436,0.899149
1.71,11.4823,-1.43406,2.00192,0.407053,0.0442688,-0.164563,0.897367
1.72,11.5948,-1.15357,2.00085,0.407582,0.0394256,-0.175126,0.895351
1.73,11.7015,-0.858911,2.0019,0.408003,0.0344255,-0.186184,0.893131
1.74,11.8018,-0.551145,2.00098,0.408413,0.0291443,-0.197625,0.89067
1.75,11.8943,-0.231896,2.00061,0.408766,0.0237071,-0.209421,0.88797
1.76,11.9783,0.098657,2.00036,0.40906,0.0180973,-0.221559,0.885016
1.77,12.053,0.437538,2.00044,0.409261,0.0123687,-0.233931,0.881833
1.78,12.1178,0.783587,2.00022,0.409416,0.00652327,-0.246486,0.878397
1.79,12.1723,1.13462,2.00068,0.40946,0.000623448,-0.259162,0.874744
1.8,12.2164,1.4879,2.00054,0.40942,-0.00533647,-0.271847,0.870888
1.81,12.2502,1.8407,2.00106,0.409302,-0.0112582,-0.284471,0.866846
1.82,12.2741,2.19147,2.0015,0.409069,-0.017158,-0.296974,0.862656
1.83,12.2888,2.53733,2.00123,0.408793,-0.0230041,-0.309252,0.858325
1.84,12.2949,2.87607,2.00194,0.408416,-0.0287093,-0.321266,0.853908
